21/mar./2023 12:06:33 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [/mattmdb-1.0-SNAPSHOT/api/v2] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:465)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.Media.toString(Media.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.User.toString(User.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.Media.toString(Media.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.User.toString(User.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.Media.toString(Media.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.User.toString(User.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.Media.toString(Media.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.User.toString(User.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at ar.com.matiabossio.mattmdb.business.domain.Media.toString(Media.java:16)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:172)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:2951)
